0.0023142907,0.015995666,0.026145238,2.2198262e-06,0.05429403,0.015760973,0.000154494,0.0065498436,6.6454804e-06,9.702047e-06,3.2378932e-06,0.028346764,6.706969e-05,0.045044336,0.20498885,0.034826092,0.20626055,5.863965e-05,5.3968542e-05,9.857553e-05,0.025396068,6.918492e-05,0.010048493,0.0019747566,4.4262386e-05,2.2429289e-05,0.000739031,0.2047665,0.057932608,7.305833e-06,0.0579753,4.2863485e-05
0.002324495,0.015999064,0.026467895,2.1942717e-06,0.05388915,0.01618778,0.00015445617,0.0064070206,6.496367e-06,9.608932e-06,3.1941295e-06,0.028351896,6.692036e-05,0.044750467,0.20900153,0.03433928,0.2160429,5.4124135e-05,5.355334e-05,9.970662e-05,0.02630994,6.6429726e-05,0.008958137,0.0020074614,4.3697084e-05,2.1625128e-05,0.00074033585,0.19040298,0.057850607,6.7244937e-06,0.059337847,4.252727e-05
0.0022931453,0.015940461,0.025738884,2.1827675e-06,0.052977562,0.016036684,0.00015439249,0.00636459,6.4884794e-06,9.59097e-06,3.162374e-06,0.028172486,6.6078304e-05,0.044183396,0.21253899,0.033664875,0.2089093,5.5628287e-05,5.330988e-05,9.780201e-05,0.025823599,6.674668e-05,0.009432241,0.0019546389,4.3710177e-05,2.174041e-05,0.0007334885,0.19859956,0.05755823,6.8837967e-06,0.05844783,4.233014e-05
0.0022948903,0.01595415,0.026699528,2.232687e-06,0.05281503,0.015939042,0.00015395076,0.0066871764,6.4328033e-06,9.576525e-06,3.2090468e-06,0.02812162,6.597854e-05,0.04539413,0.20239834,0.034977335,0.21266948,5.529836e-05,5.2871594e-05,0.000100116355,0.025483746,6.563249e-05,0.009543431,0.0019717354,4.3400414e-05,2.2322538e-05,0.00074329984,0.20364854,0.056151867,7.001947e-06,0.05787732,4.1378895e-05
0.0023804477,0.015811702,0.026454944,2.2688582e-06,0.059061453,0.015274027,0.00015489772,0.00666407,7.174036e-06,1.005058e-05,3.4337338e-06,0.029068999,7.0912036e-05,0.04380644,0.2034916,0.036533248,0.18815553,6.806886e-05,5.6029738e-05,9.88188e-05,0.023585668,7.8855155e-05,0.011292922,0.0020179444,4.6107096e-05,2.3870207e-05,0.00074389804,0.21552664,0.062350873,8.625814e-06,0.057104845,4.562607e-05
0.0022911995,0.015984071,0.025859414,2.1997505e-06,0.05384671,0.015855735,0.00015463118,0.0064904904,6.540765e-06,9.6380145e-06,3.1829452e-06,0.028260002,6.6329136e-05,0.04473666,0.21020629,0.034049567,0.20239647,5.748657e-05,5.3562995e-05,9.796932e-05,0.0254272,6.791264e-05,0.009893481,0.0019466969,4.4008815e-05,2.2266031e-05,0.0007369792,0.20508204,0.057620913,7.1547047e-06,0.058680777,4.2368865e-05
0.0021536092,0.014829105,0.02366061,1.970578e-06,0.0532028,0.016651962,0.00015609458,0.0058409194,6.2412764e-06,9.396029e-06,2.9082485e-06,0.027211297,6.516473e-05,0.04066026,0.26151934,0.029214013,0.1669429,5.057433e-05,5.1515635e-05,9.304753e-05,0.024354765,6.270502e-05,0.008228604,0.0018103878,4.2240637e-05,2.0859565e-05,0.0007038143,0.19980374,0.05697959,6.2228105e-06,0.065622136,4.120229e-05
0.002162357,0.01499569,0.023586426,1.9805072e-06,0.053008888,0.016614031,0.00015598888,0.0058122315,6.233301e-06,9.390674e-06,2.9055905e-06,0.027361216,6.490308e-05,0.040647123,0.25976402,0.029207334,0.16993228,5.0960596e-05,5.1722152e-05,9.284682e-05,0.024613295,6.307051e-05,0.008317499,0.0018121657,4.244785e-05,2.0759091e-05,0.00070492114,0.19863515,0.057365272,6.2375766e-06,0.06484935,4.138163e-05
0.0021624204,0.014984392,0.023811273,1.9732097e-06,0.05320102,0.0165878,0.00015591655,0.0058754957,6.177378e-06,9.365722e-06,2.8926736e-06,0.027458947,6.49289e-05,0.040658608,0.2588634,0.029503867,0.16733716,5.0253617e-05,5.151703e-05,9.349275e-05,0.024182143,6.2387524e-05,0.008228462,0.0018125653,4.226882e-05,2.0862597e-05,0.0007089616,0.20180827,0.057094626,6.2045256e-06,0.06511137,4.097065e-05
0.0021836767,0.015146638,0.024116565,1.974021e-06,0.054286525,0.016285941,0.00015657794,0.006002072,6.2137697e-06,9.418848e-06,2.9031094e-06,0.027712937,6.538001e-05,0.041773915,0.24953766,0.030500706,0.16628754,5.1265855e-05,5.1951298e-05,9.4332085e-05,0.023954723,6.308527e-05,0.008552287,0.0018213332,4.2670767e-05,2.1207976e-05,0.0007167307,0.20819649,0.057012174,6.312904e-06,0.06529774,4.0956435e-05
