4.719583e-08,0.000118709904,6.4549935e-11,6.8588765e-06,7.474322e-08,1.8202269e-09,0.00075135694,1.7027716e-09,2.3855695e-10,1.9062082e-11,2.3421307e-09,1.1440883e-08,0.004429507,2.0042977e-07,4.175567e-05,3.4657408e-08,0.9944906,9.429484e-09,8.354538e-09,5.4305365e-05,1.6666996e-09,3.2966088e-07,6.3346334e-08,1.474682e-07,1.4691429e-05,2.4343638e-08,4.850144e-09,2.4044992e-05,4.9625964e-05,1.2188849e-05,7.4937856e-10,5.324782e-06
5.078428e-08,0.0001240023,6.994085e-11,7.1883082e-06,7.954941e-08,1.9927875e-09,0.0008168182,1.7954949e-09,2.5839483e-10,2.0456695e-11,2.500889e-09,1.2211705e-08,0.004444531,2.1526078e-07,4.4204764e-05,3.6750997e-08,0.9943949,1.0028267e-08,9.030525e-09,5.598493e-05,1.8217604e-09,3.526459e-07,6.616914e-08,1.5492978e-07,1.5359705e-05,2.5957672e-08,5.1575033e-09,2.5088657e-05,5.1968098e-05,1.3174362e-05,8.175015e-10,5.705084e-06
4.6733263e-08,0.00011874922,6.723973e-11,7.0190813e-06,7.5165985e-08,1.8234032e-09,0.0006907813,1.8676198e-09,2.394085e-10,2.0210103e-11,2.3649036e-09,1.1819717e-08,0.004965985,1.9534262e-07,4.1282317e-05,3.521441e-08,0.9940111,9.78714e-09,8.162517e-09,5.775796e-05,1.7161205e-09,3.2788537e-07,6.609959e-08,1.5315591e-07,1.4866099e-05,2.4431372e-08,4.9101816e-09,2.4788804e-05,4.9941937e-05,1.1541581e-05,7.8170614e-10,5.2662667e-06
5.0966918e-08,0.00012441965,7.118999e-11,7.2651337e-06,8.009723e-08,2.0080997e-09,0.0008043876,1.8514414e-09,2.6004282e-10,2.0886529e-11,2.521562e-09,1.2416064e-08,0.0045984155,2.150005e-07,4.4418222e-05,3.71482e-08,0.994251,1.0197097e-08,9.030475e-09,5.714732e-05,1.8503611e-09,3.5427075e-07,6.7157224e-08,1.5692031e-07,1.5461084e-05,2.6142011e-08,5.193932e-09,2.5426629e-05,5.236112e-05,1.3075021e-05,8.334776e-10,5.710349e-06
4.9171348e-08,0.00012143448,6.6536464e-11,6.9880984e-06,7.71174e-08,1.9065436e-09,0.00080294453,1.7068451e-09,2.4846283e-10,1.9449609e-11,2.4186717e-09,1.1737595e-08,0.0042996234,2.095381e-07,4.315472e-05,3.558893e-08,0.9945622,9.639735e-09,8.759619e-09,5.4245036e-05,1.7294766e-09,3.4208193e-07,6.408702e-08,1.497817e-07,1.4987815e-05,2.5146669e-08,4.9934705e-09,2.4386161e-05,5.076699e-05,1.2889499e-05,7.738092e-10,5.537628e-06
4.7568445e-08,0.00011871671,6.2766306e-11,6.753712e-06,7.4521736e-08,1.8185994e-09,0.0007947254,1.6020946e-09,2.3834051e-10,1.8330497e-11,2.330567e-09,1.11878e-08,0.0040869205,2.0436343e-07,4.2025375e-05,3.429633e-08,0.9947924,9.192395e-09,8.501267e-09,5.1973904e-05,1.6313111e-09,3.3120784e-07,6.160513e-08,1.4402615e-07,1.4562512e-05,2.4299199e-08,4.8199236e-09,2.3512086e-05,4.933783e-05,1.2666037e-05,7.264266e-10,5.3778467e-06
1.9897374e-08,0.00012246221,4.614612e-11,6.369675e-06,3.9089358e-08,9.853706e-10,0.00022041536,1.19133e-09,1.217118e-10,1.646703e-11,1.419356e-09,5.1483795e-09,0.004372321,8.580903e-08,1.4622579e-05,1.5495027e-08,0.9951627,6.849149e-09,3.4443164e-09,5.0564537e-05,9.712565e-10,1.5720416e-07,3.687603e-08,1.8411956e-07,1.133186e-05,9.265608e-09,2.8826739e-09,1.1662896e-05,1.8255856e-05,4.8553547e-06,4.1530757e-10,3.7883385e-06
4.9714682e-08,0.00012194395,6.6113635e-11,6.9627536e-06,7.742728e-08,1.9258062e-09,0.00083486777,1.660589e-09,2.5020602e-10,1.9204307e-11,2.4239712e-09,1.1668742e-08,0.0041240836,2.1302407e-07,4.3539294e-05,3.557315e-08,0.9947055,9.564436e-09,8.898913e-09,5.3198786e-05,1.7305078e-09,3.4491654e-07,6.3351926e-08,1.4854609e-07,1.4980156e-05,2.526766e-08,5.000061e-09,2.4198325e-05,5.083429e-05,1.3243349e-05,7.7050505e-10,5.604069e-06
4.543808e-08,0.00011476284,5.614989e-11,6.3319185e-06,7.05093e-08,1.6908639e-09,0.00082181254,1.3720248e-09,2.236354e-10,1.6206274e-11,2.191929e-09,1.0189963e-08,0.0035295747,1.9941876e-07,4.0507603e-05,3.2052906e-08,0.9953383,8.362425e-09,8.236626e-09,4.699394e-05,1.4658377e-09,3.1638163e-07,5.660116e-08,1.3284534e-07,1.3855964e-05,2.2961332e-08,4.5419255e-09,2.1836777e-05,4.7074325e-05,1.2714001e-05,6.422008e-10,5.173933e-06
2.52452e-06,0.00014468288,2.4824363e-08,7.56873e-05,3.6257785e-07,3.11322e-05,0.99819344,5.2872666e-09,3.957596e-08,2.7304232e-09,1.5078578e-08,8.554565e-08,2.03784e-05,2.313894e-06,0.00013137532,5.8846663e-08,3.776939e-05,6.019554e-08,5.5402006e-07,1.7945535e-05,5.9414666e-05,8.817307e-06,3.4801577e-08,6.9588225e-07,0.00010400485,1.3350761e-07,2.207798e-08,5.5671644e-05,4.7345653e-05,0.00023647105,3.111475e-05,0.0007979985
3.230218e-06,0.00017933868,1.1512567e-08,4.982331e-05,6.5543355e-07,6.9459606e-06,0.9972615,3.5273922e-09,3.797385e-08,1.2032222e-09,2.2438979e-08,7.535886e-08,2.5902427e-05,4.988913e-06,0.00023743881,8.575644e-08,0.00028989057,5.487187e-08,6.757152e-07,1.522066e-05,6.996841e-06,1.088392e-05,4.4558725e-08,6.370256e-07,8.537516e-05,2.2586013e-07,3.393148e-08,4.0154064e-05,7.151467e-05,0.0008919518,3.7664365e-06,0.0008125241
2.839676e-06,0.00016581055,5.5358747e-08,0.00012069994,3.7162295e-07,8.2755854e-05,0.997759,1.0443646e-08,5.828943e-08,6.794656e-09,1.8423558e-08,1.3060354e-07,2.3432849e-05,2.0538134e-06,0.00011867418,7.0932515e-08,1.92929e-05,9.181871e-08,6.953625e-07,2.5920712e-05,0.00022741925,9.928529e-06,4.5991104e-08,1.0431005e-06,0.0001548345,1.4768176e-07,2.6149072e-08,8.51422e-05,4.6344197e-05,0.00013979849,0.00011881585,0.00089453073
