0.0001707799,0.05842293,0.0072810864,0.00011390577,0.0045863944,0.02775698,0.009114911,0.0043128706,0.0014095444,0.008636384,0.017474528,0.00036654976,0.015231721,0.0029172546,0.031105915,0.10000191,0.029737975,0.0048119877,0.0053305854,0.034113444,0.0067653693,0.0006074798,0.0008477361,0.0005153849,0.32687506,0.02393914,0.0007595206,0.00024887174,0.033004522,0.22711143,0.011167835,0.0052599725
0.00017761858,0.057488035,0.007361637,0.00012316722,0.004517663,0.02858744,0.009418566,0.0043367287,0.0014244199,0.009081375,0.018590195,0.00038831515,0.015875846,0.0029360598,0.030804379,0.10007745,0.0317243,0.004903657,0.005486548,0.034694344,0.006825429,0.0006410856,0.00086644705,0.0005407133,0.32309723,0.021936322,0.00080021,0.0002653201,0.034552626,0.22564057,0.011263432,0.005572959
0.00018287,0.056779735,0.0074246293,0.0001305346,0.0044265813,0.029109357,0.009657995,0.0043323445,0.0014261148,0.009371827,0.019505752,0.00040806964,0.016275443,0.0029083407,0.030494893,0.09825083,0.033692274,0.0049475227,0.0055353143,0.03509017,0.0067918645,0.0006683597,0.0008805793,0.00056552916,0.32166588,0.020091347,0.0008362858,0.0002783137,0.03511577,0.22606994,0.011250256,0.0058352854
0.00023670214,0.054928467,0.0080824625,0.00019024067,0.0040200143,0.031443585,0.011653246,0.0042924704,0.0014859933,0.01011856,0.024440132,0.0006217256,0.019395256,0.0027806722,0.025819743,0.078374416,0.048010875,0.0054932726,0.0057688807,0.04066823,0.0068870685,0.00090731395,0.0010165273,0.0008267935,0.30740178,0.012302546,0.0011620825,0.0003993901,0.034237176,0.23795728,0.0109787155,0.008098478
0.00022025274,0.0549679,0.007827933,0.0001761859,0.0039899684,0.030009523,0.011237653,0.00422726,0.0014389175,0.00959974,0.02236208,0.00058950396,0.018276546,0.002712749,0.02552306,0.07625099,0.046293944,0.0053886184,0.0055085565,0.03856995,0.00668253,0.0008554946,0.0009813524,0.00077295536,0.31733963,0.012854011,0.0010942527,0.00036563884,0.0321805,0.24348532,0.0105665885,0.0076503376
0.00023062821,0.054972343,0.007968147,0.00018575769,0.003975843,0.030544259,0.011577284,0.004246097,0.0014615962,0.009729807,0.02314929,0.00062521925,0.018932698,0.0027302739,0.025065275,0.07499808,0.04790573,0.005495548,0.0056027113,0.039948963,0.006779208,0.0008944141,0.001006632,0.0008176184,0.312856,0.012289619,0.0011479479,0.00038787143,0.032450784,0.2433434,0.010659974,0.008020929
0.00019181115,0.087623656,0.008425027,5.65106e-05,0.006800468,0.018565776,0.00761933,0.003876638,0.0016287217,0.0038820505,0.009587413,0.0003574962,0.012749036,0.0032321557,0.021845695,0.088101245,0.011932269,0.004764841,0.004157725,0.041370865,0.007298826,0.0005032519,0.0008007879,0.00053537945,0.28467205,0.106248856,0.00057436625,0.00022013321,0.01745449,0.22892378,0.012124636,0.0038747068
0.00018944795,0.08710484,0.008365098,5.6530695e-05,0.006795942,0.018662708,0.0075890343,0.0038831828,0.0016234405,0.0039333957,0.009641402,0.00035175116,0.012673511,0.0032382163,0.0220199,0.08911611,0.012004745,0.0047596497,0.0041787922,0.040822983,0.007308193,0.00050022226,0.00079612905,0.0005268401,0.28562978,0.10539622,0.0005702175,0.00021783357,0.017700344,0.22839412,0.012103193,0.0038462454
0.00021958965,0.09795815,0.008516767,3.88441e-05,0.008730794,0.013906443,0.0059668305,0.003402132,0.0017565974,0.0023564643,0.0072061005,0.0002959826,0.010437733,0.0032892856,0.017258657,0.08674154,0.005401787,0.0040951045,0.0035925503,0.040826574,0.007259252,0.00041693173,0.00072889216,0.0004925438,0.19626355,0.27613083,0.00045575382,0.00020785781,0.012480273,0.16763613,0.013203593,0.0027264585
0.00016807595,0.07837975,0.007826357,6.2184365e-05,0.005831175,0.019693116,0.00787571,0.003865426,0.0014949262,0.004485724,0.010135752,0.00035460707,0.012850841,0.003041621,0.022702938,0.08418276,0.015581336,0.004782074,0.004189221,0.038506325,0.0069564367,0.00050799333,0.0007807958,0.0005067005,0.3151444,0.067964114,0.0005888309,0.00020736802,0.018978465,0.2471629,0.011021208,0.0041708774
